been [0, 4647]
7.26 [2797963, 136]
186,000 [2798099, 136]
full-cost [2798235, 112]
121.4 [2798347, 136]
124.8 [2798483, 136]
dgc [2798619, 112]
rotan [2798731, 112]
digicon [2798843, 112]
mosl [2798955, 112]
lana [2799067, 111]
growmark [2799178, 112]
remodel [2799290, 136]
ill. [2799426, 157]
ethanol [2799583, 112]
norri [2799695, 112]
reopen [2799807, 160]
idl [2799967, 136]
tet [2800103, 135]
10,097 [2800238, 112]
trafalgar [2800350, 112]
mile [2800462, 136]
condens [2800598, 112]
texstar [2800710, 112]
11/64 [2800822, 112]
discoveri [2800934, 112]
sterl [2801046, 379]
southwest [2801425, 185]
horizon [2801610, 184]
computerknowledg [2801794, 112]
train [2801906, 159]
chrz [2802065, 112]
underwrit [2802177, 230]
springfield [2802407, 112]
pmsc [2802519, 112]
salem [2802631, 112]
va. [2802743, 112]
ore. [2802855, 136]
pcc [2802991, 207]
34.750 [2803198, 112]
34.782 [2803310, 112]
mann [2803422, 112]
962,400 [2803534, 112]
lbo [2803646, 158]
uni.a [2803804, 112]
286,500 [2803916, 112]
unicorp [2804028, 234]
courier [2804262, 207]
675,900 [2804469, 112]
purol [2804581, 207]
296.7 [2804788, 111]
mccall [2804899, 134]
952,000 [2805033, 134]
3,450,000 [2805167, 111]
drummond [2805278, 134]
508,000 [2805412, 111]
2,569,000 [2805523, 111]
marshal [2805634, 158]
298.0 [2805792, 111]
trydahl [2805903, 112]
vitamin [2806015, 112]
anw [2806127, 112]
samuel [2806239, 208]
nusourc [2806447, 112]
nutrit [2806559, 112]
charl [2806671, 257]
flink [2806928, 112]
shell [2807040, 233]
a. [2807273, 136]
mineo [2807409, 112]
richard [2807521, 398]
mayer [2807919, 112]
worthwhil [2808031, 135]
nut [2808166, 112]
pretti [2808278, 136]
bolt [2808414, 112]
cabinet [2808526, 185]
e.c [2808711, 112]
preferenti [2808823, 112]
minoru [2808935, 112]
ambassador [2809047, 184]
microchip [2809231, 159]
complain [2809390, 206]
endo [2809596, 112]
12-nation [2809708, 136]
chip [2809844, 135]
15. [2809979, 158]
unfound [2810137, 112]
u.s.- [2810249, 112]
low-pric [2810361, 112]
dump [2810473, 184]
breach [2810657, 135]
semiconductor [2810792, 159]
okla. [2810951, 112]
muskoge [2811063, 112]
victor [2811175, 135]
fsfa [2811310, 112]
161.6 [2811422, 136]
danah [2811558, 160]
304.9 [2811718, 136]
77.6 [2811854, 136]
13,525,000 [2811990, 136]
dhr [2812126, 160]
454.0 [2812286, 136]
15,401,000 [2812422, 136]
1.32 [2812558, 207]
7,274,000 [2812765, 136]
4,447,000 [2812901, 136]
nassau [2813037, 112]
bahamas-bas [2813149, 112]
lotteri [2813261, 112]
lotoquik [2813373, 112]
int [2813485, 207]
l [2813692, 207]
chatsworth [2813899, 112]
abat [2814011, 112]
asbesto [2814123, 112]
900,000 [2814235, 183]
p.w [2814418, 112]
asbestec [2814530, 112]
complex [2814642, 183]
d.c. [2814825, 112]
unprocess [2814937, 112]
examin [2815049, 253]
salmon [2815302, 112]
discriminatori [2815414, 112]
prohibit [2815526, 136]
her [2815662, 112]
20.9 [2815774, 182]
colombian [2815956, 183]
3.27 [2816139, 112]
end-februari [2816251, 183]
3.15 [2816434, 156]
21.66 [2816590, 112]
19.77 [2816702, 112]
23.72 [2816814, 112]
10.80 [2816926, 112]
8.21 [2817038, 112]
reaction [2817150, 230]
bull [2817380, 112]
9.75 [2817492, 112]
chrysler [2817604, 160]
sleev [2817764, 112]
'm [2817876, 159]
3-1/2 [2818035, 136]
point/gener [2818171, 112]
kidder [2818283, 160]
heali [2818443, 112]
8.6 [2818555, 159]
goldman [2818714, 136]
frick [2818850, 112]
kirnan [2818962, 112]
mid-day [2819074, 112]
model [2819186, 136]
sach [2819322, 160]
co. [2819482, 277]
scrambl [2819759, 112]
carmak [2819871, 135]
laggard [2820006, 112]
ever [2820118, 136]
lucki [2820254, 160]
wind [2820414, 160]
recaptur [2820574, 112]
bullish [2820686, 185]
truck [2820871, 160]
buyback [2821031, 112]
79-1/8 [2821143, 112]
5.65 [2821255, 135]
5.50 [2821390, 135]
7.80 [2821525, 112]
that' [2821637, 112]
explos [2821749, 112]
roll [2821861, 159]
1990 [2822020, 232]
386,300 [2822252, 112]
parsow [2822364, 112]
42,800 [2822476, 112]
343,500 [2822588, 112]
8.3 [2822700, 209]
12.125 [2822909, 135]
erc [2823044, 112]
14.50 [2823156, 136]
algeria [2823292, 208]
aqazadeh [2823500, 112]
gholamreza [2823612, 112]
algerian [2823724, 135]
counterpart [2823859, 135]
ap [2823994, 112]
belkacem [2824106, 112]
nabi [2824218, 112]
fsb [2824330, 184]
goldom [2824514, 136]
52.9 [2824650, 136]
automot [2824786, 159]
73.7 [2824945, 112]
82.9 [2825057, 112]
3,007,000 [2825169, 112]
5,970,000 [2825281, 112]
231,000 [2825393, 112]
1,441,000 [2825505, 112]
441,000 [2825617, 112]
4,484,000 [2825729, 112]
1,076,000 [2825841, 112]
21.2 [2825953, 135]
5,080,000 [2826088, 112]
2,521,000 [2826200, 112]
67,000 [2826312, 112]
659,000 [2826424, 111]
2,925,294 [2826535, 111]
3,141,217 [2826646, 111]
19.3 [2826757, 135]
7,866,000 [2826892, 111]
1,358,000 [2827003, 111]
25.9 [2827114, 111]
mayfair [2827225, 111]
2,980,247 [2827336, 111]
mayf [2827447, 111]
523,000 [2827558, 111]
295,000 [2827669, 134]
5,503,000 [2827803, 111]
2,075,000 [2827914, 111]
style [2828025, 135]
brent-grad [2828160, 112]
17.15 [2828272, 112]
dip [2828384, 158]
oil-produc [2828542, 112]
alick [2828654, 112]
buchanan-smith [2828766, 112]
permament [2828878, 112]
snith [2828990, 112]
oil-consum [2829102, 112]
14,000 [2829214, 159]
300,000. [2829373, 112]
britian [2829485, 112]
workforc [2829597, 254]
perman [2829851, 112]
dive [2829963, 112]
manpow [2830075, 112]
8.50 [2830187, 183]
buchanan [2830370, 112]
n.a. [2830482, 112]
milan [2830594, 112]
chase [2830706, 136]
broaden [2830842, 230]
quit [2831072, 112]
finalis [2831184, 112]
manhattan [2831296, 136]
d. [2831432, 136]
rome [2831568, 136]
hal [2831704, 136]
media [2831840, 136]
studio [2831976, 136]
hr [2832112, 156]
16.8 [2832268, 158]
30-day [2832426, 136]
ihirf [2832562, 112]
hrsi [2832674, 112]
inc' [2832786, 135]
roach [2832921, 112]
closng [2833033, 112]
h.r. [2833145, 112]
qintex [2833257, 112]
cie [2833369, 183]
5.7 [2833552, 183]
6,800 [2833735, 112]
petrol [2833847, 112]
6,000 [2833959, 182]
depreci [2834141, 278]
relax [2834419, 135]
raff.pa [2834554, 112]
armand [2834666, 112]
ortoli [2834778, 112]
crd [2834890, 112]
total' [2835002, 112]
tpn.pa [2835114, 112]
distributor [2835226, 183]
francais [2835409, 136]
minor [2835545, 251]
1.95 [2835796, 134]
raffinage-distribut [2835930, 112]
francois-xavi [2836042, 112]
19.7 [2836154, 136]
guilbaud [2836290, 112]
156.6 [2836402, 112]
990,000 [2836514, 112]
50.1 [2836626, 184]
199,000 [2836810, 112]
steego [2836922, 112]
159.9 [2837034, 112]
849,000 [2837146, 112]
50.3 [2837258, 112]
1,095,000 [2837370, 112]
1,569,000 [2837482, 112]
1,036,000 [2837594, 112]
573,000 [2837706, 112]
esi [2837818, 136]
e-system [2837954, 136]
langasco [2838090, 112]
sandston [2838202, 112]
overrid [2838314, 112]
rexi [2838426, 112]
clinton [2838538, 135]
tuscarawa [2838673, 112]
format [2838785, 183]
harrison [2838968, 112]
oilpatch [2839080, 112]
mold [2839192, 135]
sit [2839327, 135]
wildcat [2839462, 112]
nugent [2839574, 112]
$ [2839686, 112]
word [2839798, 158]
tell [2839956, 282]
coher [2840238, 112]
ail [2840350, 158]
lawmak [2840508, 209]
secondari [2840717, 134]
tertiari [2840851, 112]
revit [2840963, 112]
uac [2841075, 209]
re-introduc [2841284, 112]
1,400 [2841396, 112]
gaviria [2841508, 160]
laid [2841668, 182]
inflex [2841850, 136]
blast [2841986, 135]
calendar [2842121, 584]
cesar [2842705, 160]
attitud [2842865, 135]
deplor [2843000, 112]
1,500 [2843112, 135]
necessarili [2843247, 185]
certainli [2843432, 136]
12.5 [2843568, 282]
lfg [2843850, 112]
non-regul [2843962, 112]
consortium [2844074, 135]
pac [2844209, 112]
uncertainti [2844321, 303]
lay [2844624, 255]
shi [2844879, 158]
transpacif [2845037, 112]
1.08 [2845149, 206]
5.02 [2845355, 184]
applaud [2845539, 112]
latitud [2845651, 112]
allianc [2845763, 112]
telesi [2845875, 112]
unneed [2845987, 112]
assumpt [2846099, 184]
ventur [2846283, 350]
i'm [2846633, 112]
guinn [2846745, 112]
justic [2846857, 234]
opposit [2847091, 329]
reciev [2847420, 112]
captial [2847532, 112]
pactel [2847644, 112]
acqusit [2847756, 112]
tran [2847868, 283]
usair [2848151, 308]
dlr/share [2848459, 112]
16.4 [2848571, 231]
56.2 [2848802, 136]
mlnm [2848938, 112]
1,279,000 [2849050, 112]
2.43 [2849162, 136]
29.8 [2849298, 136]
7,979,000 [2849434, 112]
83.8 [2849546, 136]
hamburg-bas [2849682, 112]
seetransport [2849794, 112]
mombasa [2849906, 112]
unimar [2850018, 112]
kpa [2850130, 112]
fertilis [2850242, 158]
tea [2850400, 158]
titl [2850558, 136]
tougher [2850694, 112]
reliev [2850806, 231]
stiffer [2851037, 112]
withstand [2851149, 112]
paragraph [2851261, 159]
asid [2851420, 158]
183 [2851578, 112]
furthermor [2851690, 112]
legal [2851802, 281]
compil [2852083, 182]
inde [2852265, 112]
airtight [2852377, 112]
saw [2852489, 254]
magazin [2852743, 135]
somewhat [2852878, 158]
euromoney [2853036, 112]
argu [2853148, 231]
count [2853379, 136]
saint-aignan [2853515, 112]
shaw [2853627, 112]
909.4 [2853739, 112]
ted [2853851, 135]
b. [2853986, 136]
releat [2854122, 112]
27.5 [2854234, 136]
gari [2854370, 112]
hostetl [2854482, 112]
ross [2854594, 112]
29.625 [2854706, 112]
kacek [2854818, 112]
dya [2854930, 136]
2,178,000 [2855066, 112]
erekson [2855178, 112]
sommer [2855290, 112]
1975. [2855402, 136]
u.s./ussr [2855538, 136]
.... [2855674, 112]
melnikov [2855786, 136]
renew [2855922, 280]
rale [2856202, 112]
642,000 [2856314, 112]
usair' [2856426, 112]
expedit [2856538, 112]
edmin [2856650, 112]
twa [2856762, 209]
colodni [2856971, 112]
poison [2857083, 185]
pill [2857268, 160]
dilig [2857428, 158]
dca [2857586, 112]
statment [2857698, 112]
litig [2857810, 185]
except [2857995, 397]
slate [2858392, 112]
indiana [2858504, 135]
dismiss [2858639, 184]
mx [2858823, 112]
measurex [2858935, 112]
48-1/2 [2859047, 112]
dissemin [2859159, 112]
50. [2859271, 112]
excahng [2859383, 135]
trans-lux [2859518, 112]
tlx [2859630, 112]
7.46 [2859742, 112]
depositari [2859854, 112]
servi [2859966, 112]
3,200,000 [2860078, 112]
respres [2860190, 135]
write [2860325, 209]
6,400,000 [2860534, 112]
wrote [2860646, 159]
dalton [2860805, 112]
223,400 [2860917, 112]
157,500 [2861029, 136]
260,800 [2861165, 112]
60,200 [2861277, 112]
dalt [2861389, 112]
15:35:42.66 [2861501, 112]
4-mar-1987 [2861613, 112]
1,252,000 [2861725, 136]
wtd [2861861, 136]
wtdi [2861997, 136]
67.6 [2862133, 136]
4,403,852 [2862269, 136]
6,349,753 [2862405, 136]
22,000 [2862541, 160]
2,869,000 [2862701, 136]
20.3 [2862837, 160]
119.0 [2862997, 159]
5,054,844 [2863156, 136]
yousfi [2863292, 111]
tuli [2863403, 111]
pel [2863514, 134]
lng [2863648, 135]
youcef [2863783, 111]
restart [2863894, 134]
panhandl [2864028, 134]
cabot [2864162, 111]
liquefi [2864273, 135]
distriga [2864408, 111]
paso [2864519, 111]
burlington [2864630, 157]
serv [2864787, 350]
spadin [2865137, 111]
banker [2865248, 423]
sonatrach [2865671, 111]
looser [2865782, 111]
algier [2865893, 111]
onstream [2866004, 111]
mothbal [2866115, 111]
bros. [2866226, 111]
supplement [2866337, 135]
emphas [2866472, 134]
forse [2866606, 111]
1988/1989 [2866717, 111]
bni [2866828, 111]
543,237 [2866939, 112]
maryland [2867051, 112]
hvt [2867163, 112]
hii [2867275, 112]
healthvest [2867387, 112]
rumour [2867499, 135]
banco [2867634, 160]
1,075 [2867794, 112]
cacex [2867906, 112]
1,150 [2868018, 112]
brasil [2868130, 112]
pman [2868242, 112]
18.0 [2868354, 185]
24.0 [2868539, 135]
4.91 [2868674, 112]
144,000 [2868786, 112]
eastpark [2868898, 112]
2.68 [2869010, 112]
933,000 [2869122, 112]
1.12 [2869234, 134]
2,313,000 [2869368, 112]
137,000 [2869480, 136]
ert [2869616, 112]
758,000 [2869728, 112]
2.63 [2869840, 134]
970,000 [2869974, 112]
1,306,000 [2870086, 112]
nl [2870198, 136]
4,403,000 [2870334, 112]
alaska [2870446, 112]
alk [2870558, 112]
shipley [2870670, 112]
dlr-a-shar [2870782, 112]
three-way [2870894, 160]
58,400 [2871054, 112]
testimoni [2871166, 112]
asia [2871278, 232]
impress [2871510, 135]
earley [2871645, 112]
suzann [2871757, 136]
r-nebr [2871893, 112]
seoul [2872005, 112]
hook [2872117, 112]
lyng [2872229, 303]
bow [2872532, 112]
daub [2872644, 112]
rand [2872756, 160]
salari [2872916, 183]
wage [2873099, 353]
state-run [2873452, 160]
700 [2873612, 231]
kock [2873843, 136]
gerhard [2873979, 136]
stori [2874115, 160]
fault [2874275, 159]
seller [2874434, 229]
tie [2874663, 184]
purchases/sal [2874847, 112]
? [2874959, 136]
purchase/sal [2875095, 112]
leaseway [2875207, 112]
ltc [2875319, 112]
37.5 [2875431, 160]
irrig [2875591, 112]
593,000 [2875703, 112]
mountain [2875815, 159]
mer [2875974, 112]
395 [2876086, 112]
bridg [2876198, 158]
bro [2876356, 112]
merril [2876468, 159]
syndic [2876627, 182]
lynch [2876809, 159]
wll [2876968, 112]
325 [2877080, 112]
hanov [2877192, 112]
mhc [2877304, 112]
anixt [2877416, 112]
seven-year [2877528, 112]
six-year [2877640, 136]
fnma [2877776, 112]
diego-bas [2877888, 112]
wash. [2878000, 112]
gta [2878112, 112]
olympia [2878224, 112]
tucson [2878336, 112]
390 [2878448, 112]
ariz. [2878560, 136]
colorado [2878696, 159]
stabl [2878855, 300]
buoyant [2879155, 181]
rationalis [2879336, 157]
bright [2879493, 184]
creation [2879677, 111]
questionmark [2879788, 111]
appreci [2879899, 230]
deceler [2880129, 111]
absorb [2880240, 182]
2.25 [2880422, 206]
slowdown [2880628, 134]
scope [2880762, 182]
speed [2880944, 207]
1.75 [2881151, 253]
modernis [2881404, 135]
tourism [2881539, 135]
adapt [2881674, 111]
24-industri [2881785, 111]
faster [2881896, 207]
outstrip [2882103, 111]
1.71 [2882214, 182]
earner [2882396, 111]
tab [2882507, 112]
9,848,000 [2882619, 112]
grate [2882731, 112]
tandi [2882843, 112]
fireplac [2882955, 112]
brand [2883067, 136]
1,600,000 [2883203, 160]
solidli [2883363, 112]
alter [2883475, 184]
judgment [2883659, 136]
kleckner [2883795, 112]
industir [2883907, 112]
browing-ferri [2884019, 112]
psm [2884131, 112]
pennwalt [2884243, 112]
rexnord [2884355, 183]
rex [2884538, 183]
mid-may [2884721, 160]
banner [2884881, 183]
citicorp [2885064, 136]
bnr [2885200, 159]
26.25 [2885359, 159]
murphi [2885518, 136]
dlr/bbl [2885654, 112]
df [2885766, 110]
milk [2885876, 134]
dairi [2886010, 134]
e.b.i [2886144, 110]
alon [2886254, 204]
1.53 [2886458, 132]
deriv [2886590, 110]
third-quart [2886700, 110]
dougla [2886810, 158]
blender [2886968, 110]
larsen [2887078, 110]
mcd [2887188, 110]
bottom [2887298, 134]
ryan [2887432, 158]
elgin [2887590, 110]
licens [2887700, 254]
nudg [2887954, 111]
interag [2888065, 135]
sail [2888200, 135]
subcabinet-level [2888335, 111]
hill [2888446, 232]
calm [2888678, 111]
disarray [2888789, 111]
deliber [2888900, 205]
factual [2889105, 111]
dormant [2889216, 135]
capitol [2889351, 135]
whom [2889486, 134]
stem [2889620, 157]
eep [2889777, 134]
day-long [2889911, 111]
hint [2890022, 111]
describ [2890133, 231]
claymont [2890364, 112]
indent [2890476, 112]
plate [2890588, 136]
note:1985 [2890724, 112]
201,000 [2890836, 112]
766,000 [2890948, 112]
kean [2891060, 112]
39.7 [2891172, 112]
283,000 [2891284, 112]
everi [2891396, 400]
numer [2891796, 160]
counsel [2891956, 136]
leagu [2892092, 112]
motion-pictur [2892204, 112]
excit [2892316, 136]
admiss [2892452, 136]
inquiri [2892588, 184]
defint [2892772, 112]
motion [2892884, 112]
drag [2892996, 112]
satellit [2893108, 158]
himself [2893266, 112]
weari [2893378, 112]
catapult [2893490, 134]
backer [2893624, 112]
channel [2893736, 135]
wrap [2893871, 112]
televison [2893983, 112]
592 [2894095, 135]
spirit [2894230, 135]
dwarf [2894365, 112]
cap [2894477, 158]
orient [2894635, 112]
bac [2894747, 160]
alleg [2894907, 184]
tactic [2895091, 185]
everyon [2895276, 136]
bypass [2895412, 112]
u.s.-ec [2895524, 112]
drew [2895636, 136]
interpret [2895772, 112]
ec-u.s. [2895884, 112]
u.s.protection [2895996, 112]
channon [2896108, 112]
liber [2896220, 135]
brink [2896355, 112]
agreeeement [2896467, 112]
arbit [2896579, 112]
confront [2896691, 135]
eec [2896826, 112]
reesent [2896938, 112]
169.8 [2897050, 112]
threaten [2897162, 329]
sight [2897491, 205]
sentiment [2897696, 136]
commuiti [2897832, 112]
unilater [2897944, 183]
narrowli [2898127, 135]
judg [2898262, 112]
s.korea [2898374, 112]
my [2898486, 257]
stronger [2898743, 185]
cane [2898928, 184]
4.423 [2899112, 112]
5.26 [2899224, 112]
beet [2899336, 160]
837,000 [2899496, 112]
unit' [2899608, 112]
host [2899720, 136]
flower [2899856, 112]
gh [2899968, 112]
nurseri [2900080, 135]
craft [2900215, 135]
29.7 [2900350, 112]
mdt [2900462, 160]
medtron [2900622, 136]
louisvil [2900758, 112]
lou [2900870, 134]
alatenn [2901004, 111]
4,961,085 [2901115, 111]
130.2 [2901226, 111]
1,177,786 [2901337, 111]
5,057,292 [2901448, 111]
1,699,124 [2901559, 111]
atng [2901670, 111]
126.7 [2901781, 111]
2.22 [2901892, 111]
coil [2902003, 135]
4 [2902138, 280]
alloy [2902418, 112]
klu [2902530, 112]
481,800 [2902642, 112]
jaguar [2902754, 136]
entiti [2902890, 306]
tiger [2903196, 112]
430,200 [2903308, 112]
julian [2903420, 112]
13.25 [2903532, 112]
cwcc [2903644, 112]
51,600 [2903756, 112]
puma [2903868, 112]
robertson [2903980, 112]
spent [2904092, 160]
timothi [2904252, 112]
litter [2904364, 112]
hang [2904476, 136]
hub [2904612, 112]
wonder [2904724, 112]
eberstadt [2904836, 112]
49-1/8 [2904948, 112]
somth [2905060, 112]
fleme [2905172, 112]
stearn [2905284, 136]
credibl [2905420, 136]
balloon [2905556, 112]
suitor [2905668, 184]
69-5/8 [2905852, 112]
twa-usair [2905964, 112]
complic [2906076, 159]
conced [2906235, 159]
rout [2906394, 135]
reveal [2906529, 183]
trial [2906712, 112]
pette [2906824, 112]
viabl [2906936, 112]
conting [2907048, 136]
intenr [2907184, 112]
par [2907296, 183]
flight [2907479, 184]
accomplish [2907663, 158]
stuck [2907821, 158]
kim [2907979, 135]
southeast [2908114, 159]
contend [2908273, 136]
els [2908409, 160]
st. [2908569, 157]
onto [2908726, 159]
corp. [2908885, 353]
psa [2909238, 136]
icahn [2909374, 160]
x [2909534, 133]
midwest [2909667, 136]
iwth [2909803, 112]
taker [2909915, 112]
tangl [2910027, 112]
forest [2910139, 136]
568,000 [2910275, 112]
foil [2910387, 112]
1.37 [2910499, 159]
touch [2910658, 135]
membership [2910793, 135]
multin [2910928, 112]
fine [2911040, 159]
broke [2911199, 231]
5.0 [2911430, 183]
janeiro [2911613, 136]
ica [2911749, 112]
green [2911861, 231]
piti [2912092, 112]
solubl [2912204, 112]
carlo [2912316, 112]
unaccept [2912428, 183]
calmon [2912611, 112]
israel [2912723, 136]
and/or [2912859, 112]
cabinet-level [2912971, 136]
transmit [2913107, 112]
mull [2913219, 135]
administration' [2913354, 159]
1,538,000 [2913513, 112]
8,614,000 [2913625, 112]
validli [2913737, 112]
copmlet [2913849, 112]
pursuant [2913961, 135]
reaffirm [2914096, 184]
rank [2914280, 112]
transatlant [2914392, 135]
brussel [2914527, 112]
1.11 [2914639, 182]
5,300,000 [2914821, 135]
ccl [2914956, 135]
653.5 [2915091, 112]
695.4 [2915203, 112]
spray [2915315, 111]
versatil [2915426, 134]
tillag [2915560, 111]
vicon [2915671, 111]
alberta-bas [2915782, 111]
nobl [2915893, 134]
cultiv [2916027, 111]
eia [2916138, 160]
g.t.c [2916298, 112]
32.9 [2916410, 156]
60.8 [2916566, 135]
transcontinent [2916701, 112]
333.0 [2916813, 112]
spr [2916925, 136]
251.5 [2917061, 112]
128.4 [2917173, 112]
37.9 [2917285, 112]
516.5 [2917397, 112]
1,575.1 [2917509, 112]
prioriti [2917621, 183]
drawdown [2917804, 183]
crow [2917987, 112]
overplay [2918099, 112]
hover [2918211, 112]
plagu [2918323, 112]
sound [2918435, 185]
canada' [2918620, 112]
promexpo [2918732, 111]
videotron [2918843, 111]
168.4 [2918954, 112]
crush [2919066, 324]
288 [2919390, 112]
12.27 [2919502, 112]
stone [2919614, 135]
deutz [2919749, 112]
construct [2919861, 254]
columbu [2920115, 136]
886 [2920251, 112]
guaranti [2920363, 112]
pump [2920475, 232]
107 [2920707, 136]
creditor [2920843, 209]
fluid [2921052, 112]
valv [2921164, 112]
allis-chalm [2921276, 112]
ac [2921388, 112]
highway [2921500, 112]
awar [2921612, 231]
196 [2921843, 112]
52.4 [2921955, 135]
ah [2922090, 112]
filter [2922202, 135]
1,487,796 [2922337, 112]
1,119,626 [2922449, 112]
257,300 [2922561, 112]
amvestor [2922673, 112]
avfc [2922785, 112]
897,949 [2922897, 112]
18.4 [2923009, 135]
720,500 [2923144, 112]
449,920 [2923256, 112]
6,134 [2923368, 112]
774,002 [2923480, 112]
42,820 [2923592, 112]
662,625 [2923704, 112]
150.1 [2923816, 136]
102,300 [2923952, 112]
57.3 [2924064, 111]
memotec [2924175, 111]
1,593,000 [2924286, 111]
5,011,000 [2924397, 111]
2,314,000 [2924508, 111]
preparatori [2924619, 112]
lumon [2924731, 112]
3,140,000 [2924843, 112]
5,820,000 [2924955, 112]
8,811,000 [2925067, 112]
1,995,000 [2925179, 112]
9,891,000 [2925291, 112]
53.0 [2925403, 112]
65.2 [2925515, 112]
2,413,000 [2925627, 112]
hcc [2925739, 112]
hcci [2925851, 112]
petrleum [2925963, 112]
17.35 [2926075, 136]
southland [2926211, 112]
citgo [2926323, 136]
louisiana [2926459, 158]
slc [2926617, 112]
44.4 [2926729, 135]
25.3 [2926864, 112]
193,294 [2926976, 112]
43,000 [2927088, 112]
40.0 [2927200, 112]
51,029 [2927312, 112]
26,000 [2927424, 112]
16.05 [2927536, 112]
8.7 [2927648, 158]
3.44 [2927806, 136]
12.21 [2927942, 112]
16.39 [2928054, 112]
year-to-d [2928166, 112]
6.44 [2928278, 112]
8.38 [2928390, 112]
1.47 [2928502, 158]
1.44 [2928660, 160]
9.18 [2928820, 112]
36.9 [2928932, 135]
6.60 [2929067, 112]
hundredweight [2929179, 112]
4.50 [2929291, 135]
permiss [2929426, 182]
interest-bear [2929608, 112]
situatin [2929720, 112]
ten-year [2929832, 112]
waf [2929944, 135]
535 [2930079, 112]
contin [2930191, 112]
iaco [2930303, 112]
ivorian [2930415, 112]
abidjan-bas [2930527, 112]
showpiec [2930639, 112]
moment [2930751, 257]
veteran [2931008, 112]
bee [2931120, 112]
spearhead [2931232, 112]
earmark [2931344, 134]
crash [2931478, 135]
fragil [2931613, 112]
inter-african [2931725, 112]
strive [2931837, 135]
chosen [2931972, 158]
1,265 [2932130, 112]
1.76 [2932242, 160]
houphouet-boigni [2932402, 112]
short-liv [2932514, 183]
24.71 [2932697, 112]
kanon [2932809, 112]
financially-strap [2932921, 112]
felix [2933033, 112]
coffee-grow [2933145, 112]
1982. [2933257, 112]
bra [2933369, 112]
robusta [2933481, 112]
22.26 [2933593, 157]
texaco [2933750, 157]
cts/bbl [2933907, 111]
234 [2934018, 112]
141 [2934130, 135]
226 [2934265, 112]
888 [2934377, 159]
905 [2934536, 112]
575 [2934648, 112]
252 [2934760, 112]
unadjust [2934872, 205]
971 [2935077, 112]
305 [2935189, 135]
237 [2935324, 112]
816 [2935436, 112]
invis [2935548, 136]
unsmooth [2935684, 112]
929 [2935796, 112]
207 [2935908, 112]
162 [2936020, 112]
smooth [2936132, 112]
323 [2936244, 136]
203 [2936380, 112]
895 [2936492, 112]
858 [2936604, 135]
248 [2936739, 112]
277 [2936851, 159]
random [2937010, 112]
928 [2937122, 112]
3,800 [2937234, 112]
3,778 [2937346, 112]
3,805 [2937458, 112]
tael [2937570, 112]
bullion [2937682, 135]
408.90/409.40 [2937817, 112]
mild [2937929, 135]
h.k [2938064, 230]
owe [2938294, 182]
short-cov [2938476, 136]
409.00/50 [2938612, 112]
409.40/90 [2938724, 112]
ronald [2938836, 112]
arms-for-hostag [2938948, 112]
mistak [2939060, 112]
409.10/60 [2939172, 112]
410.00/50 [2939284, 112]
quiet [2939396, 158]
m-1b [2939554, 112]
7.08 [2939666, 112]
5.15 [2939778, 136]
cd [2939914, 158]
93.29 [2940072, 112]
yemen [2940184, 133]
37,000 [2940317, 110]
march-may [2940427, 110]
flour [2940537, 157]
119.05 [2940694, 110]
ccc [2940804, 181]
yangtz [2940985, 112]
abnorm [2941097, 112]
sichuan [2941209, 112]
shanxi [2941321, 112]
pest [2941433, 182]
insect [2941615, 158]
destroy [2941773, 112]
upper [2941885, 136]
hubei [2942021, 112]
hunan [2942133, 112]
13,340 [2942245, 112]
hydroelectr [2942357, 135]
manoeuvr [2942492, 135]
wheat-produc [2942627, 135]
centuri [2942762, 159]
aground [2942921, 135]
river [2943056, 205]
harbour [2943261, 184]
guangxi [2943445, 112]
prosper [2943557, 112]
gloomi [2943669, 112]
460,000 [2943781, 112]
repair [2943893, 160]
hull [2944053, 112]
jima.t [2944165, 112]
dead [2944277, 135]
mitsubishi [2944412, 112]
challeng [2944524, 158]
pave [2944682, 135]
2,200-teu [2944817, 112]
462,000 [2944929, 112]
ishikawajima-harima [2945041, 112]
twenti [2945153, 112]
overtonnag [2945265, 112]
dockyard [2945377, 112]
onomichi [2945489, 112]
mith.t [2945601, 112]
diversif [2945713, 112]
csbc [2945825, 112]
shipbuild [2945937, 205]
tanker [2946142, 182]
asahi [2946324, 112]
63.40 [2946436, 112]
153 [2946548, 159]
jlit.t [2946707, 112]
ibjt.t [2946819, 112]
68.98 [2946931, 112]
shimbun [2947043, 112]
japan' [2947155, 112]
124 [2947267, 112]
rescu [2947379, 135]
shelv [2947514, 136]
ibj [2947650, 112]
100,847 [2947762, 112]
6.12 [2947874, 112]
301,909 [2947986, 112]
142,055 [2948098, 112]
110,261 [2948210, 112]
october/septemb [2948322, 158]
iraq [2948480, 257]
419,196 [2948737, 112]
100,056 [2948849, 112]
gcc [2948961, 158]
themselv [2949119, 160]
attend [2949279, 255]
rapid [2949534, 158]
unbalanc [2949692, 135]
concret [2949827, 160]
often [2949987, 159]
benchmark [2950146, 158]
txc [2950304, 111]
sweet [2950415, 182]
edmonton/swann [2950597, 111]
thai [2950708, 231]
20,430 [2950939, 112]
22,068 [2951051, 112]
0.04 [2951163, 112]
0.06 [2951275, 112]
33,858.4 [2951387, 112]
8,492.1 [2951499, 112]
33,992.0 [2951611, 112]
18.45 [2951723, 112]
7.82 [2951835, 112]
